Year,Rk,Gcar,Gtm,Date,Tm,Column1,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,Pos
1999,19,339,25,May 3,BOS,@,OAK,"L,11-12",CG(10),6,5,1,2,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0.324,0.388,0.405,0.794,4,0.75,0.025,0.76,0.0002,0.32,SS
1999,20,340,26,May 5,BOS,,TEX,"L,3-8",CG,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0.321,0.382,0.436,0.818,4,0.57,-0.015,0.57,-0.0001,0.72,SS
1999,21,341,27,May 6,BOS,,TEX,"W,3-2",CG,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.317,0.376,0.439,0.815,4,0.94,0.014,0.87,0.0001,-0.05,SS
1999,22,342,28,May 7,BOS,,ANA,"W,6-0",CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.314,0.371,0.43,0.801,4,0.65,0.063,0.64,0.0004,0.61,SS
1999,23,343,29,May 8,BOS,,ANA,"W,6-1",CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.311,0.366,0.422,0.789,4,1.07,-0.18,1.04,-0.0011,-2.25,SS
1999,24,344,30,May 9,BOS,,ANA,"W,4-2",CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.309,0.362,0.447,0.809,4,1.11,0.014,1.19,0.0001,-0.3,SS
1999,25,345,31,May 10,BOS,,SEA,"W,12-4",CG,5,4,3,3,0,0,3,10,1,0,0,0,0,0,0,0,0,0,0.327,0.382,0.551,0.933,4,0.59,0.254,0.66,0.0017,6.04,SS
1999,26,346,32,May 11,BOS,,SEA,"L,5-8",CG,5,4,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0.324,0.383,0.549,0.932,3,1.11,0.072,1.27,0.0005,0.34,SS
1999,27,347,33,May 12,BOS,,SEA,"W,9-2",CG,5,5,2,4,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0.346,0.4,0.579,0.979,4,0.7,0.099,0.78,0.0007,3.14,SS
1999,28,348,34,May 14,BOS,@,TOR,"W,5-0",CG,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.339,0.392,0.563,0.955,3,0.55,-0.005,0.78,-0.0001,-0.46,SS
1999,29,349,35,May 15,BOS,@,TOR,"W,6-5",CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.328,0.385,0.543,0.928,4,1.39,-0.122,1.96,-0.001,-1.19,SS
1999,30,350,36,May 16,BOS,@,TOR,"L,6-9",CG,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.325,0.385,0.533,0.919,4,1.2,-0.085,1.76,-0.0007,-0.41,SS
1999,31,351,37,May 17,BOS,@,TOR,"W,8-7",CG,5,5,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.336,0.393,0.544,0.937,4,1.46,0.115,2.1,0.001,0.92,SS
1999,32,352,38,May 18,BOS,,NYY,"W,6-3",CG,4,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341,0.396,0.55,0.946,4,1.12,0.107,1.75,0.001,0.75,SS
1999,33,353,39,May 19,BOS,,NYY,"W,6-0",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338,0.392,0.541,0.933,4,0.46,-0.044,0.73,-0.0004,-0.88,SS
1999,34,354,40,May 20,BOS,,NYY,"L,1-3",CG,4,3,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.346,0.401,0.559,0.96,4,1.51,0.254,2.39,0.0024,1.6,SS
1999,35,355,41,May 21,BOS,,TOR,"W,5-2",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336,0.391,0.543,0.934,4,0.46,-0.052,0.7,-0.0005,-0.89,SS
