Rk,Gcar,Gtm,Date,Tm,Column1,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,Pos
1,336,1,5-Apr,TEX,,TOR,"W,5-4",CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.25,0,0.25,3,1.69,-0.176,1.65,-0.10%,-0.62,LF
2,337,2,7-Apr,TEX,,TOR,"L,4-7",CG,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.125,0,0.125,3,1.2,-0.124,1.26,-0.08%,-0.93,LF
3,338,3,8-Apr,TEX,,TOR,"L,1-3",7-GF,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,8,1.12,-0.04,1.14,-0.03%,-0.25,PH LF
4,339,4,9-Apr,TEX,,SEA,"W,6-2",CG,4,3,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0.091,0.286,0.182,0.468,3,0.66,0.013,0.79,0.01%,1.15,LF
5,340,5,10-Apr,TEX,,SEA,"L,3-4",CG,4,2,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0.154,0.389,0.385,0.774,3,0.71,0.126,0.88,0.09%,1.29,LF
6,341,6,11-Apr,TEX,,SEA,"W,9-2",CG,5,4,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.235,0.435,0.529,0.964,3,0.53,0.073,0.6,0.05%,0.87,CF
7,342,7,12-Apr,TEX,@,CLE,"W,4-2",CG(10),5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.227,0.393,0.455,0.847,3,1.65,0.021,1.74,0.01%,-0.32,LF CF
8,343,8,14-Apr,TEX,@,CLE,"W,6-2",CG,5,4,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.308,0.455,0.538,0.993,3,0.63,0.112,0.67,0.07%,1.32,LF
9,344,9,15-Apr,TEX,@,CLE,"L,2-3",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.267,0.405,0.467,0.872,3,1.45,-0.107,1.59,-0.07%,-0.81,CF
10,345,10,16-Apr,TEX,@,NYY,"L,1-5",CG(6),3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.273,0.4,0.485,0.885,3,1.16,0.023,1.27,0.02%,0.33,LF
11,346,11,17-Apr,TEX,@,NYY,"L,3-7",CG,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243,0.364,0.432,0.796,3,0.46,-0.046,0.51,-0.03%,-1.17,LF
12,347,12,18-Apr,TEX,@,NYY,"L,2-5",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.333,0.39,0.724,3,1.05,-0.104,1.06,-0.06%,-1.07,CF
13,348,13,20-Apr,TEX,@,BOS,"L,6-7",CG,5,3,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.205,0.34,0.364,0.703,3,0.71,-0.01,0.69,-0.01%,-0.99,LF
14,349,14,21-Apr,TEX,@,BOS,"L,7-8",CG(12),5,4,2,3,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0.25,0.379,0.458,0.838,3,1.41,0.426,1.23,0.22%,3.48,LF
